artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
ÃÂ¤ÃÂ¨Ãâ¬AÃâ¬s,REJECT_ROW - invalid artist,rock,N/A,Instrumental,REJECT_ROW - invalid artist,ÃÂµ\ÃÂµ]ÃÂ¦ÃÂ¦,REJECT_ROW - invalid artist,ÃÂ¥xÃâ WÃÂ­ÃÂ·ÃÂ±ÃÂ¡ | ÃÂ¤ÃÂ«ÃÂ¤UÃâ¦wÃÂ»R | ÃÂ¥ÃïÃÂ¶ÃÂ©ÃÂ»RÃÂ¦ÃÂ± | ÃÂ¤jÃÂ®ÃÂ¶ÃÂ²^ÃÂ¨F | ÃÂ°ÃÂªÃÂ¤sÃÂ¬yÃÂ¤ÃÂ´ | ÃÂ´ÃÂ´ÃÂ¤ÃÂ´ÃÂ±ÃÂ¡ | ÃÂ«BÃÂ¥ÃÂ´ÃÂªÃïÃÂ¿ÃÂ¼ | ÃÂ´HÃÂ¾~Ãâ¬ÃÂ¸ÃÂ¤ÃÂ´ | ÃÂ¶ÃÂ§ÃÂ¬KÃÂ¥jÃÂ¦ÃÂ± | ÃÂ¤ÃÂµÃÂ§ÃÂ¢ÃÂ¸`ÃÂ¤ÃÂ§ÃÂ©] | ÃÂµ\ÃÂµ]ÃÂ¦ÃÂ¦ | ÃÂ¶ÃÂ«ÃÂ¤WÃÂ¦ÃÂ± |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2000,,104633,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2000,2000,,,,
,,,,,rock,,,,,1992,1992,,,,
LÃÂºcia Moniz,Lúcia Moniz,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1968,1968,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,rock,,,,,1998,1998,,,,
,,,,,,,,,,1971,1971,,,,
,,,,,,,,,,1970,1970,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1984,1984,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,,,,,,1971,1971,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,2001,2001,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1990,1990,,,,
ZorÃÂ¡n,Zorán,,,,,,,,,1977,1977,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
Zen CafÃÂ©,Zen Café,,,,,,,,,1998,1998,,,,
,,,,,rock,,,,,1995,1995,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,1992,1992,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1972,1972,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1995,1995,,,,
Ãâ¹ÃÂ¥ÃÂ®ÃÂ­ÃÂ¨ÃÂ¤ ÃâÃÂ¥ÃÂ°ÃÂ£ÃÂ¥ÃÂ¥ÃÂ¢,REJECT_ROW - invalid artist,rock,N/A,Ballad,REJECT_ROW - invalid artist,ÃâÃÂ ÃÂ°ÃÂ´ÃÂ®ÃÂ°ÃÂ®ÃÂ¢ÃÂ ÃÂ¿ ÃâÃÂ¢ÃÂ ÃÂ¤ÃÂ¼ÃÂ¡ÃÂ ,REJECT_ROW - invalid artist,"ÃâÃÂ¢ÃÂ ÃÂ¤ÃÂ¼ÃÂ¡ÃÂ  N1 | ÃâÃÂ¢ÃÂ ÃÂ¤ÃÂ¼ÃÂ¡ÃÂ  N2 | ÃâÃÂ¢ÃÂ ÃÂ¤ÃÂ¼ÃÂ¡ÃÂ  N3 | ÃâÃÂ¢ÃÂ ÃÂ¤ÃÂ¼ÃÂ¡ÃÂ  N4 | ÃâÃÂ¢ÃÂ ÃÂ¤ÃÂ¼ÃÂ¡ÃÂ  N5 | ÃÅÃÂ ÃÂ°ÃÂ², ÃÂ ÃÂ¯ÃÂ°ÃÂ¥ÃÂ«ÃÂ¼ ÃÂ¨ ÃÂ¬ÃÂ ÃÂ©... | ÃïÃÂ®ÃÂ¤ÃÂ³ÃÂ±ÃÂ²ÃÂ ÃÂ¢ ÃÂ®ÃÂ² ÃÂ®ÃÂ¤ÃÂ¨ÃÂ­ÃÂ®ÃÂ·ÃÂ¥ÃÂ±ÃÂ²ÃÂ¢ÃÂ ... | ÃâÃÂ²ÃÂ®ÃÂ°ÃÂ®ÃÂ­ÃÂ  ÃÂ¬ÃÂ®ÃÂ¿, ÃÂ±ÃÂ²ÃÂ®ÃÂ°ÃÂ®ÃÂ­ÃÂ³ÃÂ¸ÃÂªÃÂ ... | ÃâÃÂ­ÃÂ¥ÃÂ£. | ÃâÃÂ±ÃÂ¯ÃÂ®ÃÂªÃÂ®ÃÂ¥ÃÂ­ÃÂ  ÃÂ±ÃÂ²ÃÂ°ÃÂ³ÃÂ­ÃÂ ... | ÃïÃÂ  ÃÂ¯ÃÂ¨ÃÂªÃÂ®ÃÂ¢ÃÂ®ÃÂ£ÃÂ® ÃÂ²ÃÂ³ÃÂ§ÃÂ ... | ÃïÃÂ® ÃÂ¯ÃÂ³ÃÂ±ÃÂ²ÃÂ»ÃÂ¬ ÃÂ¤ÃÂ®ÃÂ°ÃÂ®ÃÂ£ÃÂ ÃÂ¬... | Ãâ ÃÂ«ÃÂ¥ÃÂ¢ÃÂ®ÃÂ© ÃÂ±ÃÂ²ÃÂ®ÃÂ°ÃÂ®ÃÂ­ÃÂ». |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,2000,,104704,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2001,2001,,,,
ÃÂ¾GÃÂ¶iÃÂ¤@,REJECT_ROW - invalid artist,rock,N/A,Pop,REJECT_ROW - invalid artist,ÃâÃÂ²ÃâÃÂ²ÃÂ³ÃÂ¦ÃÂ³ÃÂ¦,REJECT_ROW - invalid artist,ÃÂ³ÃâÃÂ±NÃÂºq | ÃâÃÂ²ÃâÃÂ²ÃÂ³ÃÂ¦ÃÂ³ÃÂ¦ | ÃÂ±zÃÂ²oÃÂ¦ÃÂ³ÃÂªvÃÂ¨ÃÂ¦ÃÂ§_ | ÃÂºÃâÃÂ¦{ÃÂ§BÃÂªÃÂºÃÂ¬GÃÂ¨Ãâ  | ÃÂ¦ÃÂ¨ÃÂ¬I | ÃÂ½mÃÂºÃâ ÃÂ¸ÃÅ | ÃÂ¤TÃÂ¤MÃÂ¶Ãâ¡ÃÂ»ÃÂ¡ | ÃÂ©tÃÂªEÃÆÃÂ¸ÃÂ¯v | ÃÂ·RÃÂ±ÃÂ¡ÃÂ¹LÃÂ¸ÃÂ´ÃÂ¤H | ÃÂ§AÃÂ¬OÃÂ§ÃÅ¡ÃÂªÃÂºÃÂ¤ÃÅ¸ÃÂ¨xÃâ_ÃÂ¨ÃÂ©(R&B) | ÃÂ§AÃÂ¬OÃÂ§ÃÅ¡ÃÂªÃÂºÃÂ¤ÃÅ¸ÃÂ¨xÃâ_ÃÂ¨ÃÂ©(ÃÂ§ÃÂ§ÃÂ±ÃÂ¡ÃÂªÃÂ©) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2000,,104709,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,2002,2002,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,1987,1987,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1985,1985,,,,
,,,,,rock,,,,,,,,,,
Los DorÃÂ©,Los Doré,,,,,,,,,,,,,,
,,,,,rock,,,,,,,,,,
Various Artists,Various,,,,,,,,,,,,,,
Various Artists,Various,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1987,1987,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,rock,,,,,The Bionic Milk Plant MILK2B252\nwww.bionicmilk.com\n,,,,,
,,,,,,,,,,1986,1986,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,rock,,,,,,,,,,
ÃÂ¥ÃÂ®Ã¢â¬Â°ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ£?ÃÂ²ÃÂ£Ã¢â¬Å¡?ÃÂ£?Ã¢â¬Å,REJECT_ROW - invalid artist,rock,N/A,JPop,REJECT_ROW - invalid artist,True Love,REJECT_ROW - invalid artist,True Love  EUROBEAT Ver. | Reality>Eternity  EUROBEAT Ver. | True Love  DISCO Ver. | Reality>Eternity  DISCO Ver. | True Love  J-POP Ver. | Reality>Eternity  J-POP Ver. | True Love  EUROBEAT Ver. ÃÂ¯ÃÂ¼Ãâ KARAOKEÃÂ¯ÃÂ¼Ã¢â¬Â° | Reality>Eternity  EUROBEAT Ver. ÃÂ¯ÃÂ¼Ãâ KARAOKEÃÂ¯ÃÂ¼Ã¢â¬Â° | True Love  DISCO Ver. ÃÂ¯ÃÂ¼Ãâ KARAOKEÃÂ¯ÃÂ¼Ã¢â¬Â° | Reality>Eternity  DISCO Ver. ÃÂ¯ÃÂ¼Ãâ KARAOKEÃÂ¯ÃÂ¼Ã¢â¬Â° | True Love  J-POP Ver. ÃÂ¯ÃÂ¼Ãâ KARAOKEÃÂ¯ÃÂ¼Ã¢â¬Â° | Reality>Eternity  J-POP Ver. ÃÂ¯ÃÂ¼Ãâ KARAOKEÃÂ¯ÃÂ¼Ã¢â¬Â° |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2000,,104751,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1982,1982,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1987,1987,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1976,1976,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1989,1989,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,rock,,,,,,,,,,
Ãâ¬ÃÂ±ÃÂµÃÂµÃâ¡ÃÂ¶ÃÂ¹ÃÂªÃÂµÃÂ¥,REJECT_ROW - invalid artist,rock,N/A,Rock,REJECT_ROW - invalid artist,an urbanite,REJECT_ROW - invalid artist,ÃÂ¹ÃÅ¡Ãâ¡ÃïÃÂ»ÃÂ§Ãâ¦Ãï | ÃÂµÃÂµÃÂ´ÃÂ«ÃÆÃÂ¼ ÃÂ»ÃÂ§ÃÂ¶ÃÂ·ÃÂµÃÂ©Ãâ¬ÃÂº | ÃÂ³ÃÂ»ÃÂ°Ãâ ÃÂ¿Ãï ÃïÃÂ  | ÃÂ°Ãâ¦ÃÂ¿ÃÂ¯ | ÃÂ³ÃÂ­ ÃÂ³ÃÂªÃÂ¸ÃÂ¦ ÃÂ»ÃÂ§ÃÂ¶ÃÂ»Ãâ¡Ãâ ÃïÃâ¢ ÃÂ¸ÃÂ´ÃÂ¶ÃÂºÃÂ½Ãâ¬ÃÂ´ÃïÃÂ´Ãâ¢ | ÃËÃÂ¦ÃÂ¹ÃÂ©ÃÂ»ÃÂ§ÃïÃÂ¸ | Ãâ¬ÃÅ ÃÂ¶ÃÂ¥ÃÂ¿ÃÂ¡ ÃÂ»ÃÂ¬ÃÂ±ÃÂ¢ Ãâ¬ÃÂ§Ãâ¡ÃïÃÂ¿ÃÂ© | ÃÂ±ÃâÃÂ´ÃÂ«ÃÂ·ÃÅ½ | Ãâ¡ÃïÃÂ³ÃÂ«Ãâ¬ÃÅÃâ¬Ãâ¡ ÃÂºÃÂ° | ÃÂµÃÂ¶ÃÂ¹ÃÂ© | ÃÂ¸ÃÂ» ÃÂ¾ÃÂ¸ÃÂ´Ãâ ÃÆÃÂ ÃïÃÂ¦ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2001,,104786,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,,,,,,1991,1991,,,,
PÃÂ¡l Utcai FiÃÂºk,Pál Utcai Fiúk,,,,,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1991,1991,,,,
,,,,,,,,,,1992,1992,,,,
ÃÂ±ÃÂ¥ÃÂ³ ÃÂ²ÃÂ¥ÃÂ°ÃÂº ÃÂ¤ÃÂºÃÂ´ÃÂ¥ÃÂ¦ÃÂ©ÃÂ­ - ÃÂ¡ÃÂ²ÃÂ¸ÃÂ©ÃÂ«ÃÂº ÃÂ·ÃÂ¥ÃÂ¨ÃÂ°ÃÂ¸,REJECT_ROW - invalid artist,rock,N/A,Rock,REJECT_ROW - invalid artist,ÃÂ¤ÃÂºÃÂ§ÃÂ¬ÃÂ¤ ÃÂ§ÃÂ£ÃÂ¹ÃÂ¤,REJECT_ROW - invalid artist,ÃÂºÃÂ©ÃÂ±ÃÂ¬ÃÂ­ - ÃÂ¸ÃÂ£ÃÂ©ÃÂ¥ ÃÂ§ÃÂ¦ÃÂ· | ÃÂ£ÃÂ¥ÃÂ£ÃÂ¤ - ÃÂ¬ÃÂ©ÃÂ£ÃÂ©ÃÂ¤ ÃÂ¤ÃÂ¬ÃÂ¥ÃÂ¤ÃÂ¨ÃÂº | ÃÂ§ÃÂ®ÃÂ±ÃÂ©ÃÂ¯ - ÃÂ¹ÃÂ¥ÃÂ¸ÃÂ´ÃÂº ÃÂ ÃÂº ÃÂ¡ÃÂ©ÃÂºÃÂ© | ÃÂ®ÃÂ°ÃÂ© ÃÂ¡ÃÂ¢ÃÂ¸ - ÃÂ¦ÃÂ¤ ÃÂ¤ÃÂ©ÃÂ¤ ÃÂ¡ÃÂ©ÃÂºÃÂ© | ÃÂ ÃÂ±ÃÂºÃÂ¸ ÃÂ¹ÃÂ®ÃÂ©ÃÂ¸ - ÃÂ¡ÃÂ®ÃÂ·ÃÂ¥ÃÂ­ ÃÂ¤ÃÂ«ÃÂ© ÃÂ°ÃÂ®ÃÂ¥ÃÂª ÃÂ¡ÃÂºÃÂ¬ ÃÂ ÃÂ¡ÃÂ©ÃÂ¡ | ÃÂ£ÃÂ©ÃÂ¥ÃÂ©ÃÂ£ ÃÂ¡ÃÂ¸ÃÂ¥ÃÂ¦ÃÂ¤ - ÃÂ§ÃÂ©ÃÂ´ÃÂ¤ | ÃÂ¤ÃÂ·ÃÂ¬ÃÂ©ÃÂ· - ÃÂ ÃÂ¬ ÃÂºÃÂ£ÃÂ¬ÃÂ©ÃÂ·ÃÂ¥ ÃÂ¬ÃÂ© ÃÂ°ÃÂ¸ | ÃÂ¬ÃÂ¤ÃÂ·ÃÂ¤ ÃÂ¸ÃÂ¨ÃÂ¥ÃÂ¸ÃÂ©ÃÂº - ÃÂ±ÃÂ£ÃÂ¸ ÃÂ©ÃÂ¥ÃÂ­ | ÃÂ¨ÃÂ°ÃÂ¢ÃÂ¥ - ÃÂ ÃÂ¬ ÃÂºÃÂ²ÃÂ¦ÃÂ¡ÃÂ© ÃÂ ÃÂº ÃÂºÃÂ¬ ÃÂ ÃÂ¡ÃÂ©ÃÂ¡ | ÃÂ·ÃÂ¥ÃÂ¸ÃÂ©ÃÂ¯ ÃÂ ÃÂ¬ÃÂ ÃÂ¬ - ÃÂ®ÃÂ¥ÃÂºÃÂ· | ÃÂ¡ÃÂ°ÃÂ¦ÃÂ©ÃÂ¯ - ÃÂ¤ÃÂºÃÂ§ÃÂ¬ÃÂ¤ ÃÂ§ÃÂ£ÃÂ¹ÃÂ¤ | ÃÂ®ÃÂ¹ÃÂ©ÃÂ°ÃÂ¤ - ÃÂ¸ÃÂ«ÃÂ¡ÃÂº ÃÂ¬ÃÂ©ÃÂ¬ÃÂ¤ ÃÂ¬ÃÂ·ÃÂ¤ÃÂ©ÃÂ¸ | ÃÂ¹ÃÂ¬ÃÂ¥ÃÂ­ ÃÂ§ÃÂ°ÃÂ¥ÃÂª - ÃÂ®ÃÂ§ÃÂ«ÃÂ©ÃÂ­ ÃÂ¬ÃÂ®ÃÂ¹ÃÂ©ÃÂ§ | ÃÂ¸ÃÂ©ÃÂ¨ÃÂ¤ - ÃÂ¹ÃÂ¡ÃÂ©ÃÂ¬ ÃÂ¤ÃÂ¡ÃÂ¸ÃÂ©ÃÂ§ÃÂ¤ | ÃÂ¹ÃÂ¬ÃÂ®ÃÂ¤ ÃÂ ÃÂ¸ÃÂ¶ÃÂ© - ÃÂ¬ÃÂ©ÃÂ¬ÃÂ¤ ÃÂ¬ÃÂ  ÃÂ¹ÃÂ·ÃÂ¨ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,104818,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2003,2003,,,,
Various Artists,Various,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1998,1998,,,,
Various Artists,Various,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1994,1994,,,,
Various Artists,Various,,,,rock,,,,,1994,1994,,,,
,,,,,,,,,,2003,2003,,,,
