row_id,artist,category,genre,title,tracks,year,id
3887,Ã¥Å â€¡Ã¥â€ºÂ£Ã¥â€ºâ€ºÃ¥Â­Â£  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Musical  =>  REJECT_ROW - invalid artist,Ã£â€šÂªÃ£Æ’Å¡Ã£Æ’Â©Ã¥ÂºÂ§Ã£?Â®Ã¦â‚¬ÂªÃ¤ÂºÂº Ã£Æ’Â­Ã£Æ’Â³Ã£â€šÂ°Ã£Æ’Â©Ã£Æ’Â³Ã£â€šÂ­Ã£Æ’Â£Ã£â€šÂ¹Ã£Æ’Ë†  =>  REJECT_ROW - invalid artist,Ã£Æ’â€”Ã£Æ’Â­Ã£Æ’Â­Ã£Æ’Â¼Ã£â€šÂ° | Ã£â€šÂªÃ£Æ’Â¼Ã£Æ’Â´Ã£â€šÂ¡Ã£Æ’?Ã£Æ’Â¥Ã£â€šÂ¢ | Ã£Æ’?Ã£Æ’Â³Ã£Æ’â€¹Ã£Æ’?Ã£Æ’Â« | Ã£â€šÂ¹Ã£â€šÂ£Ã£Æ’Â³Ã£â€šÂ¯Ã£Æ’Â»Ã£â€šÂªÃ£Æ’â€“Ã£Æ’Â»Ã£Æ’Å¸Ã£Æ’Â¼ | Ã£â€šÂ¨Ã£Æ’Â³Ã£â€šÂ¸Ã£â€šÂ§Ã£Æ’Â«Ã£Æ’Â»Ã£â€šÂªÃ£Æ’â€“Ã£Æ’Â»Ã£Æ’Å¸Ã£Æ’Â¥Ã£Æ’Â¼Ã£â€šÂ¸Ã£Æ’Æ’Ã£â€šÂ¯ | Ã£Æ’ÂªÃ£Æ’Ë†Ã£Æ’Â«Ã£Æ’Â»Ã£Æ’Â­Ã£Æ’Æ’Ã£Æ’â€  | Ã£â€šÂ¶Ã£Æ’Â»Ã£Æ’Å¸Ã£Æ’Â©Ã£Æ’Â¼Ã¯Â¼Ë†Ã£â€šÂ¨Ã£Æ’Â³Ã£â€šÂ¸Ã£â€šÂ§Ã£Æ’Â«Ã£Æ’Â»Ã£â€šÂªÃ£Æ’â€“Ã£Æ’Â»Ã£Æ’Å¸Ã£Æ’Â¥Ã£Æ’Â¼Ã£â€šÂ¸Ã£Æ’Æ’Ã£â€šÂ¯Ã¯Â¼â€° | Ã£â€šÂªÃ£Æ’Å¡Ã£Æ’Â©Ã¥ÂºÂ§Ã£?Â®Ã¦â‚¬ÂªÃ¤ÂºÂº | Ã£â€šÂ¶Ã£Æ’Â»Ã£Æ’Å¸Ã£Æ’Â¥Ã£Æ’Â¼Ã£â€šÂ¸Ã£Æ’Æ’Ã£â€šÂ¯Ã£Æ’Â»Ã£â€šÂªÃ£Æ’â€“Ã£Æ’Â»Ã£â€šÂ¶Ã£Æ’Â»Ã£Æ’Å Ã£â€šÂ¤Ã£Æ’Ë† | Ã¦â‚¬ÂªÃ¤ÂºÂºÃ£?Â®Ã©Å¡Â Ã£â€šÅ’Ã¥Â®Â¶ | Ã¨Ë†Å¾Ã¥?Â°Ã¨Â£? | Ã¦â€Â¯Ã©â€¦?Ã¤ÂºÂºÃ£?Â®Ã£â€šÂªÃ£Æ’â€¢Ã£â€šÂ£Ã£â€šÂ¹ | Ã£Æ’â€”Ã£Æ’ÂªÃ£Æ’Å¾Ã£Æ’Â»Ã£Æ’â€°Ã£Æ’Â³Ã£Æ’Å  | Ã£â€šÂ¤Ã£Æ’Â«Ã£Æ’Â»Ã£Æ’Â Ã£Æ’Â¼Ã£Æ’Ë† | Ã£â€šÂªÃ£Æ’Å¡Ã£Æ’Â©Ã¥ÂºÂ§Ã£?Â®Ã¥Â±â€¹Ã¤Â¸Å  | Ã£â€šÂªÃ£Æ’Â¼Ã£Æ’Â«Ã£Æ’Â»Ã£â€šÂ¢Ã£â€šÂ¤Ã£Æ’Â»Ã£â€šÂ¢Ã£â€šÂ¹Ã£â€šÂ¯Ã£Æ’Â»Ã£â€šÂªÃ£Æ’â€“Ã£Æ’Â»Ã£Æ’Â¦Ã£Æ’Â¼ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,104020  =>  REJECT_ROW - invalid artist
3888,,,,,,2003  =>  2003,
3889,,,,,,1997  =>  1997,
3890,Various  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,Dance  =>  REJECT_ROW - invalid symbol in tracks,Maxi Dance Sensation '91 (2 CD) (CD 2/2)  =>  REJECT_ROW - invalid symbol in tracks,Candymen / Melt In Your Mouth (Fallin' In Love Mix) | Mosaic III / Dance Now (Kickin' Mix) | The Deff Boys / Turn It Up | Ya YaÂ´s / Looove (Piano House Mix) | M.C. Sar & The Real McCoy / ...Make A Move (Classic Mix) | Massive Attack / Unfinished Sympathy (Oakie's Mix) | Bizarre Inc. / Playing With Knives (Quadrant Mix) | Jam Tronik / Yesterday Once More (Every Sha La La) | Desire / This Dub Is Mine (This Club Is Mine Mix) | Red Star / Wind Of Change | Inner Soul Xpression / Sexy Lady |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,1991  =>  ,104023  =>  REJECT_ROW - invalid symbol in tracks
3891,,,,,,1998  =>  1998,
3892,,,  =>  N/A,,,,
3893,Various Artist  =>  Various,,,,,1990  =>  1990,
3895,Ju Ju Space Jazz  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,Head Over Heels in Dub  =>  REJECT_ROW - invalid artist,Nerve System | Space Dub | Texas Tea | Get off da Roof | Oberon calls | Fishes | Recidivist Shoe Paper | Newtown Festival | Head over Heels | Aorimonious Wetsuit (Lushdub) | Silkworm | Thankyou very Much |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,104028  =>  REJECT_ROW - invalid artist
3896,,,,,,1994  =>  1994,
3897,,,  =>  N/A,,,,
3898,Various Artists  =>  Various,,  =>  N/A,,,,
3899,,,,,,2002  =>  2002,
3900,,,  =>  N/A,,,,
3901,,,,,,2001  =>  2001,
3902,,,  =>  N/A,,,,
3903,,,,,,1995  =>  1995,
3904,,,,,,2002  =>  2002,
3905,,,,,,2002  =>  2002,
3906,,,,,,2003  =>  2003,
3907,,,,,,2000  =>  2000,
3908,,,,,,2003  =>  2003,
3909,,,  =>  N/A,,,,
3910,,,  =>  N/A,,,,
3911,,,  =>  N/A,,,,
3913,,,  =>  N/A,,,,
3914,,,  =>  N/A,,,,
3915,,,,,,1997  =>  1997,
3916,,,,,,1988  =>  1988,
3917,,,,,,2002  =>  2002,
3918,,,  =>  N/A,,,,
3919,Various Artists  =>  Various,,  =>  N/A,,,,
3920,,,  =>  N/A,,,,
3921,Various Artists  =>  Various,,,,,2002  =>  2002,
3922,,,  =>  N/A,,,,
3923,Mireille Mathieu  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,Other  =>  REJECT_ROW - invalid symbol in tracks,Mireille Mathieu chante Piaf  =>  REJECT_ROW - invalid symbol in tracks,La vie en rose | La Foule | Sous Ie ciel de Paris | Mon Dieu | LÂ´homme a La moto | Exodus | Padam Padam | LÂ´hymne a LÃ¡mour | Mon manege a moi | Jezebel | LÃ¡ccordeoniste | Milord | Non je ne regrette rien | DATA |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,,104058  =>  REJECT_ROW - invalid symbol in tracks
3924,Various Artists  =>  Various,,,,,,
3925,Various Artists  =>  Various,,,,,2002  =>  2002,
3926,,,  =>  N/A,,,,
3927,,,  =>  N/A,,,,
3928,,,,,,2002  =>  2002,
3929,,,  =>  N/A,,,,
3930,Various Artists  =>  Various,,  =>  N/A,,,,
3931,,,,,,2000  =>  2000,
3932,HÃ¶rspiel  =>  Hörspiel,,,,,2002  =>  2002,
3933,,,,,,1997  =>  1997,
3935,,,,,,2002  =>  2002,
3936,,,  =>  N/A,,,,
3937,,,,,,2001  =>  2001,
3938,,,,,,1999  =>  1999,
3940,Alexandria Harmonizers  =>  REJECT_ROW - invalid artist,misc  =>  N/A,A Cappella  =>  REJECT_ROW - invalid artist,Photographs And Memories  =>  REJECT_ROW - invalid artist,"Hey, Look Me Over | Oh, How I Miss You Tonight | Nobody's Sweetheart | Toyland | Back In The Old Routine | A Place On The Risers For You | A Gift Of Music | One Voice | Mood Indigo | New York - New York | American Medley | Star Spangled Banner |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,104076  =>  REJECT_ROW - invalid artist
3941,,,  =>  N/A,,,,
3942,Bee Gees  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,  =>  REJECT_ROW - invalid symbol in tracks,Big Chance CD1  =>  REJECT_ROW - invalid symbol in tracks,"BEE GEES / Spicks And Specks | BEE GEES / Big Chance | BEE GEES / Could It Be IÂ´m In Love With You | BEE GEES / Follow The Wind | BEE GEES / How Many Birds | BEE GEES / I Am The World | BEE GEES / MondayÂ´s Rain | BEE GEES / I DonÂ´t Think ItÂ´s Funny | BEE GEES / The Three Kisses Of Love | BEE GEES / Turn Around And Look At Me | BEE GEES / How Love Was True | BEE GEES / The Battle Of Blue And Grwey | BEE GEES / I Was A Lover, A Leader Of Men |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks",,104078  =>  REJECT_ROW - invalid symbol in tracks
3943,Ã£?â€¹Ã£?Â¾Ã£?â€žÃ£?Å¸Ã£?Â¡  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Japanese Rock  =>  REJECT_ROW - invalid artist,Ã£?Â¯Ã£?Â¡Ã£â€šÆ’Ã£â€š?Ã£?Â¡Ã£â€šÆ’Ã§â€¹â€š  =>  REJECT_ROW - invalid artist,Ã£?â€¹MARCH | NO THANK YOU | FACE TO FACE | 14Ã¦â€”Â¥Ã£?Â®Ã¥Å“Å¸Ã¦â€ºÅ“Ã¦â€”Â¥ | Ã¥Â¥Â³Ã¥Â­?Ã©Â«ËœÃ§â€Å¸ | Ã¥Â¤Â¢Ã£?Â®Ã£?Â¤Ã£?Â¥Ã£?? | Ã©?Å¾Ã¨Â¡Å’Ã¥Â°â€˜Ã¥Â¹Â´ | Ã£?Â¿Ã£?Â«Ã£??Ã£?â€žÃ£?â€šÃ£?Â²Ã£â€šâ€¹Ã£?Â®Ã£?â€œ | Carnation | Ã¥Â¦â€“Ã¦â‚¬ÂªROCK! | TOY DOLL(S) | Ã¥Â¥Â³Ã¥Â¿Æ’Ã£?Â¨Ã§Â§â€¹Ã£?Â®Ã§Â©Âº |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,104079  =>  REJECT_ROW - invalid artist
3945,,,,,,1967  =>  1967,
3946,,,  =>  N/A,,,1999  =>  1999,
3947,,,,,,2002  =>  2002,
3948,,,  =>  N/A,,,1998  =>  1998,
3949,,,  =>  N/A,,,,
3950,,,,,,2000  =>  2000,
3951,Various Artists  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,Cult  =>  REJECT_ROW - invalid symbol in tracks,Cine Western  =>  REJECT_ROW - invalid symbol in tracks,"Per Qualche Dollaro In Piu - Por alguns dÃ³lares a mais | Gunfight at The OK Corral - Sem Lei, Sem Alma | Per Il Gusto Di Uccidere - Pelo Gosto de Matar | The Magnificent Seven - Os Sete Homens de Ouro | High Noon - Matar ou Morrer | How the West Was Won - A Conquista do Oeste | Johnny Guitar - Johnny Guitar | One Silver Dollar (Se tu fossi bella come sei) - O DÃ³lar Furado | Rio Bravo - Onde ComeÃ§a o Inferno | The Good, The Bad, The Ugly - TrÃªs Homens em Conflito | I Giorni Delltra - Dias de Ira | Tha Call of the Faraway Hills (Shane) - Os Brutos TambÃ©m Amam | HangÂ´em High - A Marca da ForÃ§a | The Green Leaves of Summer - O Ãlamo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks",,104087  =>  REJECT_ROW - invalid symbol in tracks
3952,,,  =>  N/A,,,2000  =>  2000,
3953,,,,,,2002  =>  2002,
3954,Mike KrÃ¼ger  =>  Mike Krüger,,  =>  N/A,,,,
3955,,,,,,2000  =>  2000,
3956,,,,,,1995  =>  1995,
3957,Bezerra Da Silva  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Samba  =>  REJECT_ROW - invalid artist,Ã‰ Esse AÃ­ Que Ã‰ O Homem  =>  REJECT_ROW - invalid artist,Defunto CagÃ¼ete | Foi O Dr. Delegado Que Disse | Judas Traidor | Presepada Do ManÃ© | LegÃ­tima Defesa | Ã‰ Esse AÃ­ Que Ã‰ O Homem | O ManÃ© SÃ³ Fez GraÃ§a | Jornal Da Pedra | Tua Cabeca Ã‰ Teu Mestre | O Bom Baiano | O Rei Da Cocada Preta | Rabo De Foguete |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2000  =>  ,104094  =>  REJECT_ROW - invalid artist
3958,,,,,,2000  =>  2000,
3959,Emmanuel Donzella  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,Donzella  =>  REJECT_ROW - invalid artist,Je penche | Une femme | Ah Ouais | Ohe Oha | Le gynecologue | Rose bonbon | Le Mecanicien | Tu dors | La photo | Le coiffeur | Le fruit | Tu es belle | Just an illusion |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,104096  =>  REJECT_ROW - invalid artist
3960,Various Artists  =>  Various,,  =>  N/A,,,,
3961,,,  =>  N/A,,,,
3962,ÃŒÃÃ‹ÃÃŒÃÃ“_Ã‹ÃÃ‚Ã•Ã‘Ã‰ÃÃˆÃÃ“  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Misc  =>  REJECT_ROW - invalid artist,Ã‹Ã¡Ã¢Ã½Ã±Ã©Ã­Ã¨Ã¯Ã²  =>  REJECT_ROW - invalid artist,"Ã‹Ã¡Ã¢Ã½Ã±Ã©Ã­Ã¨Ã¯Ã² | (2)Ã”Ã¡ Ã°Ã¡Ã©Ã¤Ã©Ãœ Ã¬Ã¥Ã² Ã´Ã§Ã­ Ã°Ã«Ã¡Ã´Ã¥ÃŸÃ¡ | (3)Ã ÃªÃžÃ°Ã¯Ã² | (4)Ã”Ã¯ Ã£Ã±ÃœÃ¬Ã¬Ã¡ | (5)Ã”Ã¯Ãµ Ã¡Ã³Ã¾Ã´Ã¯Ãµ | (6)ÃÃ³Ã¥ Ã´Ã¡ Ã¸ÃÃ¬Ã¬Ã¡Ã´Ã¡ | (7)ÃŠÃ¡Ã«Ã§Ã¬ÃÃ±Ã¡ | (8)Ã”Ã¡Ã®ÃŸÃ¤Ã© | (9)ÃÃ­ÃœÃ¢Ã¹ Ã¬Ã©Ã¡ Ã¶Ã¹Ã´Ã©Ãœ - ÃŒÃ¥Ã«ÃŸÃ­Ã¡ ÃŠÃ¡Ã­Ãœ | (10)Ã…ÃŸÃ­Ã¡Ã© Ã³ÃªÃ¯Ã´ÃœÃ¤Ã© | (11)ÃŒÃ©Ã³Ãž Ã°ÃŸÃ³Ã´Ã§ | (12)Ã…ÃµÃ´ÃµÃ·Ã¥ÃŸÃ², Ã«ÃµÃ°Ã§Ã¬ÃÃ­Ã¯Ã© ÃªÃ¡Ã© Ã°Ã¼Ã´Ã¥Ã² |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,104099  =>  REJECT_ROW - invalid artist
3963,,,  =>  N/A,,,,
3964,,,,,,1999  =>  1999,
3966,Detlev JÃ¶cker  =>  Detlev Jöcker,,  =>  N/A,,,,
3968,Porca VÃ©ia  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Unknown  =>  REJECT_ROW - invalid artist,Novidade Velha  =>  REJECT_ROW - invalid artist,Serenata | GaitaÃ§o | Cavalo Tostado | Recorrendo os aguapÃªs | Baile Serrano | Conversa fiada | Baile campeiro | LaÃ§os da falsidade | SÃ£o Francisco Ã© terra boa | Fazenda da viÃºva | Sentimento de trovador | Do jeito que deu |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2003  =>  ,104105  =>  REJECT_ROW - invalid artist
3970,,,  =>  N/A,,,,
3971,,,,,,1990  =>  1990,
3973,,,  =>  N/A,,,,
3974,,,,,,1989  =>  1989,
3975,Various Artists  =>  Various,,,,,1961  =>  1961,
3976,,,,,,2002  =>  2002,
3977,,,,,,1997  =>  1997,
3978,,,,,,2002  =>  2002,
3979,ÃƒÃ‰ÃÃÃÃ‡Ã“ ÃÃÃ•Ã‹ÃÃÃÃ•Ã‹ÃÃ“  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Â¸Ã­Ã´Ã¥Ã·Ã­Ã¯  =>  REJECT_ROW - invalid artist,Ã…Ã°Ã©Ã´ÃµÃ·ÃŸÃ¥Ã²  =>  REJECT_ROW - invalid artist,ÃŒÃ§Ã­ Ã´Ã¯Ãµ Ã¬Ã©Ã«ÃœÃ´Ã¥ Ã´Ã¯Ãµ Ã°Ã¡Ã©Ã¤Ã©Ã¯Ã½ | ÃÃ³Ã¡ Ã¤Ã¥ Ã¢ÃœÃ¦Ã¥Ã© Ã¯ Ã«Ã¯Ã£Ã©Ã³Ã¬Ã¼Ã² | Ã”Ã¯ ÃœÃ¤Ã¥Ã©Ã¯ Ã³Ã°ÃŸÃ´Ã© | Ã”Ã¯ ÃœÃ£Ã¡Ã«Ã¬Ã¡ | Ã„Ã¥Ã­ Ã³Ã¯Ãµ Ã£Ã½Ã±Ã¥Ã¸Ã¡ Ã¬Ã¡Ã·Ã¡ÃŸÃ±Ã© | Ã„Ã¥Ã­ Ã³Ã¥ Ã¬Ã°Ã¯Ã±Ã¾ | ÃÃžÃ±Ã¡ Ã³Ã½Ã­Ã­Ã¥Ã¶Ã¯ Ã¤ÃµÃ¼ Ã´Ã¼Ã°Ã©Ã¡ | ÃŒÃ¥Ã¨ÃµÃ³Ã¬ÃÃ­Ã¯ Ã´Ã¯ Ã¶Ã¥Ã£Ã£ÃœÃ±Ã© | ÃƒÃ«ÃµÃªÃ¥Ã©Ãœ Ã¬Ã¯Ãµ Ã¡Ã£ÃœÃ°Ã§ | ÃƒÃ¥Ã©Ã´Ã¯Ã­ÃœÃªÃ© Ã¬Ã¯Ãµ | ÃˆÃ¡Â´Ã¨Ã¥Ã«Ã¡ Ã­ÃœÃ·Ã¡ | Ã“Ã´Ã§Ã­ Ã°Ã«Ã¡Ã´Ã¥ÃŸÃ¡ Ã´Ã¯Ãµ ÃŠÃ¡Ã±Ã½Ã´Ã³Ã§ | ÃÃ¯Ã©Ãœ Ã­Ã½Ã·Ã´Ã¡ Ã³' ÃÃªÃ«Ã¥Ã¸Ã¥ | ÃˆÃ¡ Ã°Ã©Ã¾ Ã¡Ã°Ã¼Ã¸Ã¥ Ã´Ã¯ Ã¶Ã¥Ã£Ã£ÃœÃ±Ã© |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1997  =>  ,104117  =>  REJECT_ROW - invalid artist
3980,Fantasy  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,  =>  REJECT_ROW - invalid symbol in tracks,Ein kleines Bild von dir  =>  REJECT_ROW - invalid symbol in tracks,Mit GefÃ¼hlen zu spielen | In LuigiÂ´s Taverne | Ein kleines Bild von dir | Urlaubsstimmung | Ich brauche jeden Atemzug von dir | Sommernacht | Lass die Sonne in dein Herz hinein | TrÃ¤ume sind keine SchÃ¤ume | Du und I | Gemeinsam TrÃ¤nen trocknen | Monika | Das Bankerl hinterm Haus |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,,104118  =>  REJECT_ROW - invalid symbol in tracks
3981,Various Artists  =>  Various,,  =>  N/A,,,,
3982,ZÃ¡mbÃ³ Jimmy  =>  Zámbó Jimmy,,,,,,
3983,,,,,,1957  =>  1957,
3984,,,,,,2003  =>  2003,
3985,,,,,,1996  =>  1996,
3986,,,,,,1997  =>  1997,
3987,,,,,,2002  =>  2002,
3988,,,,,,1990  =>  1990,
3989,,,  =>  N/A,,,2000  =>  2000,
3991,,,  =>  N/A,,,,
3992,,,  =>  N/A,,,,
3993,Ãsmael Ledesma  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Ethnic  =>  REJECT_ROW - invalid artist,Tierra Paraguay  =>  REJECT_ROW - invalid artist,Amazonas | Duende de la Selva | Paisaje Tropical | Polca Loca | Mita i Tarova | Lena se Duerme | Mira el Universo | Sonidos de Cuerdas | AsÃ­ es la Vida | Desconocido | Nande Mbae | Un SueÃ±o | Nona Baila |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1999  =>  ,104132  =>  REJECT_ROW - invalid artist
3994,,,  =>  N/A,,,,
3995,,,,,,1994  =>  1994,
3997,,,,,,2002  =>  2002,
3998,TÃºpÃ­lakar  =>  Túpílakar,,,,,2000  =>  2000,
3999,,,  =>  N/A,,,,
4000,,,,,,1983  =>  1983,
4001,,,,,,2001  =>  2001,10414  =>  010414
4002,Various Artists  =>  Various,,  =>  N/A,,,,
4003,,,  =>  N/A,,,1990  =>  1990,
4004,,,  =>  N/A,,,,
4005,,,  =>  N/A,,,,
4006,,,,,,1996  =>  1996,
4007,Various  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,pop  =>  REJECT_ROW - invalid symbol in tracks,Â½Â£ÃÃ€Ã‡Ã©Ã”Âµ  =>  REJECT_ROW - invalid symbol in tracks,Ã‚ÃºÂ½Â­ÂºÃ¬ | ÃÂ¦ÃŽÃŠÃ‡Ã©Ã”Âµ | ÃŒÃ¬ÃÃ‰Ã—Ã“ | Ã—ÃÂºÃ¡Â½Â­ÂºÃ¾ | Â°Â®ÂµÃ„Â·ÃÃÃ¦ | Â½Â£ÃÃ€Ã‡Ã© | Â»Â­ÂµÃ˜ÃŽÂªÃ€ÃŽ | Â´Ã³Ã“Â¢ÃÃ› | unknow1 | unknow2 | unknow3 | unkonw4 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,2003  =>  ,104145  =>  REJECT_ROW - invalid symbol in tracks
