row_id,artist,category,genre,title,tracks,year,id
4266,ÃÅ ÃÂ ÃÂ© ÃÅÃÂ¥ÃÂ²ÃÂ®ÃÂ¢  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Pop  =>  REJECT_ROW - invalid artist,ÃâÃÂ±ÃÂ¯ÃÂ®ÃÂ¬ÃÂ­ÃÂ¨ ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¿  =>  REJECT_ROW - invalid artist,ÃâÃÂ±ÃÂ¯ÃÂ®ÃÂ¬ÃÂ­ÃÂ¨ ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¿ | Position ÃÂ¹2 | ÃÅ¸ ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¥ ÃÂ­ÃÂ¥ ÃÂ¢ÃÂ¥ÃÂ°ÃÂ¾ | ÃÅÃÂ­ÃÂ¥ ÃÂµÃÂ®ÃÂ°ÃÂ®ÃÂ¸ÃÂ® ÃÂ± ÃÂ²ÃÂ®ÃÂ¡ÃÂ®ÃÂ© | ÃÅÃÂ ÃÂ¬ÃÂ ! ÃÅ¸ ÃÂµÃÂ®ÃÂ·ÃÂ³ ÃÂ¡ÃÂ»ÃÂ²ÃÂ¼ ÃÂ¯ÃÂ¨ÃÂ®ÃÂ­ÃÂ¥ÃÂ°ÃÂ®ÃÂ¬ | ÃâÃÂ» ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¿ ÃÂ¯ÃÂ®ÃÂ¯ÃÂ°ÃÂ®ÃÂ±ÃÂ¨ÃÂ«ÃÂ  | ÃâÃÂ ÃÂª ÃÂ±ÃÂ«ÃÂ®ÃÂ¦ÃÂ¨ÃÂ«ÃÂ¨ÃÂ±ÃÂ¼ ÃÂ§ÃÂ¢ÃÂ¥ÃÂ§ÃÂ¤ÃÂ» | ÃËÃÂ§-ÃÂ§ÃÂ  ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¿ | ÃâÃÂ¤ÃÂ¥ÃÂ«ÃÂ ÃÂ© ÃÂ¬ÃÂ­ÃÂ¥ ÃÂ¯ÃÂ°ÃÂ¨ÃÂ¿ÃÂ²ÃÂ­ÃÂ® | ÃïÃÂ¨ÃÂ²ÃÂ®ÃÂ¥ ÃÂ±ÃÂ²ÃÂ¥ÃÂªÃÂ«ÃÂ® | Position ÃÂ¹2 (dance version) | ÃâÃÂ» ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¿ ÃÂ¯ÃÂ®ÃÂ¯ÃÂ°ÃÂ®ÃÂ±ÃÂ¨ÃÂ«ÃÂ  (remix) | Show me your motions (bonus track) | Ãâ¬ ÃÂ²ÃÂ» ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¿ ÃÂ­ÃÂ¥ ÃÂ¯ÃÂ®ÃÂ­ÃÂ¿ÃÂ«ÃÂ  (super long dance mix) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1995  =>  ,104410  =>  REJECT_ROW - invalid artist
4267,,,,,,2002  =>  2002,
4269,,,,,,1999  =>  1999,
4270,,,  =>  misc,,,,
4271,,,  =>  misc,,,,
4272,,,  =>  misc,,,,
4273,ÃÂ¶Ãâ¬ÃÂ°ÃÂ¶ÃÂ©ÃÂº  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Instrumental Pop  =>  REJECT_ROW - invalid artist,ÃÂ´ÃÂ£ÃÂµ^ÃÂ±ÃÂ¡ÃÂ¸Ãâ  =>  REJECT_ROW - invalid artist,ÃÂ¤ÃÂ«ÃÂ¥bÃÂ¤pÃÂ©]ÃÂ¦ÃÂ± | ÃÂ±ÃÂ¡ÃÂ¾ÃÅÃÂ½ÃâÃÂ¨ÃâÃÂ©wÃÂ¿ÃÂ¹ÃÂ¹ÃÂ¯ | ÃÂ§OÃÂ°ÃïÃÂ§ÃÅ¡ÃÂ¬OÃÂ½Ãâ | ÃÂ±ÃÅ¸ÃÂ­ÃÂ· | ÃÂ¤ÃÂ£ÃÂ¸gÃÂ¤ÃÂ£ÃâÃÂ± | ÃÂ´ÃÂ­ÃÂ£eÃÂ¬PÃÂ¥ÃÂºÃÂ¤U | ÃÂ§AÃÂªÃÂ¾ÃÂ¹DÃÂ§ÃÅ¡ÃÂ¦bÃÂµÃÂ¥ÃÂ§AÃÂ¶ÃÅ | ÃÂ°ÃÂµÃÂ°gÃÂ¤ÃÂ£ÃÂ®ÃÂ¬ | ÃÂ¤ÃÂ´ÃÂ¯ÃÂ ÃÂ±ÃÂ¡ÃÂ²`ÃÂ·RÃÂ¤W | ÃÂ°l | ÃÂ°ÃÅ¸ÃÂ¿WÃÂ§AÃÂ¬OÃÂ¤ÃÂ£ÃÂ¥iÃÂ¨ÃÂºÃÂ´Ãâ¬ | ÃÂªÃÂ½ÃÂ¦ÃÅÃÂ®ÃÂ¸ÃÂ¥ÃÂ¢ÃÂ¤ÃâÃÂ»PÃÂ¦a | ÃÂ¦^ÃÂ­ÃÂº |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1997  =>  ,104418  =>  REJECT_ROW - invalid artist
4274,,,  =>  misc,,,,
4275,,,  =>  misc,,,,
4276,,,  =>  misc,,,,
4277,,,,,,2001  =>  2001,
4278,,,,,,1989  =>  1989,
4279,,,,,,2000  =>  2000,
4280,,,  =>  misc,,,,
4281,,,  =>  misc,,,2003  =>  2003,
4282,,,  =>  misc,,,,
4283,Various Artists  =>  Various,,  =>  misc,,,,
4284,Frankie \Bones\ + Tommy Musto  =>  REJECT_ROW - invalid artist,misc  =>  N/A,House  =>  REJECT_ROW - invalid artist,Dance madness and the Brookly  =>  REJECT_ROW - invalid artist,Frnkie \Bones\ / Call it techno (Brooklyn new beat remix) | The Lil DJ Anthony Acid / Rock and boogie down (Lenny does London mix) | Eden's Paradise / This is the dance (the paradise mix) | Bluejean / This is the sound of (House music) (reg-o-mix) | Lake Eerie / The nightmare (it's over for you) (club mix) | Frankie \Bones\ / Call it techno (technocolor dub) | Stacey Parris / Feel it in my heart (U.K. house mix) | Midnight fantasy / Why cry (N.Y. club mix) | Gangsters of freestyle / Get the hoe (dino b.89 mix) | Pink noise / Give me the energy (hyper club mix) | Break boys / Listen to the rhythm flow (notice the 808 bass mix) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1989  =>  ,104429  =>  REJECT_ROW - invalid artist
4285,Tony! Toni! TonÃÂ©!  =>  Tony! Toni! Toné!,,,,,1996  =>  1996,
4287,,,  =>  misc,,,,
4288,,,,,,2002  =>  2002,
4290,,,,,,1999  =>  1999,
4291,,,,,,2001  =>  2001,
4292,,,  =>  misc,,,,
4293,,,  =>  misc,,,,
4294,,,,,,2001  =>  2001,
4295,Various Artists  =>  Various,,,,,,
4296,Various Artists  =>  Various,,,,,1998  =>  1998,
4297,,,,,,1986  =>  1986,
4298,,,,,,1979  =>  1979,
4300,,,  =>  misc,,,,
4302,,,  =>  misc,,,,
4303,,,,,,2003  =>  2003,
4304,Various Artists  =>  Various,,,,,2002  =>  2002,
4305,Various Artists  =>  Various,,,,,1998  =>  1998,
4306,,,  =>  misc,,,,
4307,,,  =>  misc,,,,
4308,,,,,,2002  =>  2002,
4309,,,,,,2003  =>  2003,
4310,,,,,,1997  =>  1997,
4311,,,,,,1998  =>  1998,
4312,,,  =>  misc,,,,
4314,,,  =>  misc,,,,
4315,Various Artists  =>  Various,,  =>  misc,,,,
4316,,,,,,1999  =>  1999,
4317,Various Artists  =>  Various,,,,,2003  =>  2003,
4318,,,,,,1982  =>  1982,
4319,,,  =>  rock,,,,
4320,,,,,,2003  =>  2003,
4321,,,  =>  rock,,,,
4322,FranÃÂ§oise Hardy  =>  REJECT_ROW - invalid artist,rock  =>  N/A,  =>  REJECT_ROW - invalid artist,Soleil  =>  REJECT_ROW - invalid artist,"Point | San Salvador | Fleur de Lune | Effeuille-Moi Le Coeur | Un Petit Sourire, Un Petit Mot | Le Crabe | Mon Monde N'est pas Vrai | Tu Ressembles a Tous Ceus qui ont eu du Chagrin | L'ombre | Soleil | Je fais des Puzzles | Dame Souris Trotte |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,104468  =>  REJECT_ROW - invalid artist
4323,,,,,,2000  =>  2000,
4324,,,,,,1984  =>  1984,
4325,,,,,,2001  =>  2001,
4326,,,,,,1969  =>  1969,
4327,,,  =>  rock,,,,
4328,,,  =>  rock,,,,
4329,,,  =>  rock,,,,
4330,,,,,,1999  =>  1999,
4331,,,,,,2000  =>  2000,
4332,,,  =>  rock,,,2002  =>  2002,
4333,Various Artists  =>  Various,,,,,1998  =>  1998,
4334,,,  =>  rock,,,,
4335,,,  =>  rock,,,,
4336,,,,,,2003  =>  2003,
4337,,,  =>  rock,,,,
4338,,,  =>  rock,,,1990  =>  1990,
4339,,,,,,1993  =>  1993,
4341,,,,,,2002  =>  2002,
4343,,,,,,2003  =>  2003,10449  =>  010449
4344,,,  =>  rock,,,,
4345,,,,,,1988  =>  1988,
4346,,,  =>  rock,,,,
4348,Various Artists  =>  Various,,  =>  rock,,,,
4349,Various Artists  =>  Various,,  =>  rock,,,,
4350,,,  =>  rock,,,,
4351,,,  =>  rock,,,2002  =>  2002,
4353,,,  =>  rock,,,,
4354,ÃïÃÂ½ÃÂ°ÃÂ°ÃÂ¨ÃÂ¬ÃÂ®ÃÂ°  =>  REJECT_ROW - invalid artist,rock  =>  N/A,Punk  =>  REJECT_ROW - invalid artist,ÃâÃÂ±ÃÂ¸ ÃÂ½ÃÂ²ÃÂ® ÃÂ¤ÃÂ«ÃÂ¿ ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¿  =>  REJECT_ROW - invalid artist,ÃÅ¸ ÃÂ¢ÃÂ ÃÂ¬ ÃÂ±ÃÂªÃÂ ÃÂ¦ÃÂ³ | Ãâ¡ÃÂ ÃÂ·ÃÂ¸ÃÂ² ÃÂ¯ÃÂ® ÃÂ±ÃÂ¥ÃÂªÃÂ±ÃÂ³ | ÃâÃÂ³ÃÂ¤ÃÂ¥ÃÂ±ÃÂ  | Ãâ¡ÃÂ¥ÃÂ«ÃÂ¸ÃÂ­ÃÂ»ÃÂ¥ ÃÂ±ÃÂ­ÃÂ» | ÃâÃÂ±ÃÂ¸ ÃÂ½ÃÂ²ÃÂ® ÃÂ¤ÃÂ«ÃÂ¿ ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¿ | ÃâÃÂ¥ÃÂ±ÃÂ¥ÃÂ«ÃÂ¥ÃÂ¥ ÃÂ¢ÃÂ±ÃÂ¥ÃÂµ | ÃïÃÂ°ÃÂ ÃÂ§ÃÂ¤ÃÂ­ÃÂ¨ÃÂª | ÃâÃÂ°ÃÂ³ÃÂ§ÃÂ¼ÃÂ¿ | ÃâÃÂ¥ÃÂ¨ | Ãâ ÃÂ¨ÃÂ²ÃÂ¼ ÃÂ¢ÃÂ¥ÃÂ±ÃÂ¥ÃÂ«ÃÂ¥ÃÂ¥ | ÃâÃÂ® ÃÂ¬ÃÂ­ÃÂ®ÃÂ© ÃÂ²ÃÂ ÃÂªÃÂ®ÃÂ¥ ÃÂ¡ÃÂ»ÃÂ¢ÃÂ ÃÂ¥ÃÂ² | ÃâÃÂ¯ÃÂ®ÃÂ°ÃÂ² | Ãâ¬! SÃÂ¯ÃÂ¨ÃÂ°ÃÂ¨ÃÂ­ÃÂ  | ÃïÃÂ¥ ÃÂ¤ÃÂ³ÃÂ¬ÃÂ ÃÂ¿ ÃÂ® ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¥ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2002  =>  ,104500  =>  REJECT_ROW - invalid artist
4355,,,  =>  rock,,,,
4356,,,,,,2002  =>  2002,
4357,,,  =>  rock,,,,
4358,,,,,,1993  =>  1993,
4360,,,,,,1999  =>  1999,
4361,,,,,,1998  =>  1998,
4362,,,  =>  rock,,,,
4363,,,  =>  rock,,,,
4365,,,,,,2000  =>  2000,
4366,,,  =>  rock,,,,
4367,,,,,,2003  =>  2003,
4368,,,,,,1990  =>  1990,
4372,,,,,,1999  =>  1999,
4374,,,,,,2003  =>  2003,
4375,,,,,,1993  =>  1993,
4376,,,,,,1995  =>  1995,
4377,,,,,,2004  =>  2004,
4378,,,,,,1993  =>  1993,
4380,,,,,,2002  =>  2002,
4381,,,,,,1998  =>  1998,
4382,,,,,,1989  =>  1989,
4384,,,  =>  rock,,,,
4385,Ãâ°ÃÂ¹ÃÂ¡ÃÂ­ÃÂ­ÃÅ¸ÃÂ¤ÃÂ§ÃÂ² ÃïÃÂ«ÃÂªÃÅ¸ÃÂ­ÃÂ¯ÃÂ¯ÃÂ²  =>  REJECT_ROW - invalid artist,rock  =>  N/A,Easy Listening  =>  REJECT_ROW - invalid artist,ÃïÃÂ© ÃÂ°ÃÂ¥ÃÂ±ÃÂ©ÃÂ°ÃïÃÂ´ÃÂ¥ÃÂ©ÃÂ¥ÃÂ² ÃÂ¥ÃÂ­ÃÂ¼ÃÂ² ÃÂ°ÃÂ±ÃÂ¯ÃÂ³ÃÂªÃÂµÃÂ­ÃÂ§ÃÂ´ÃÅ¾  =>  REJECT_ROW - invalid artist,"Ãï ÃÂ°ÃÂ±ÃÂ¯ÃÂ³ÃÂªÃÂµÃÂ­ÃÂ§ÃÂ´ÃÅ¾ÃÂ² | ÃïÃÂ°ÃÂ¼ÃÂ£ÃÂ¥ÃÂµÃÂ¬ÃÂ¡ ÃÂ³ÃÂ´ÃÂ¯ ÃÂ¤ÃïÃÂ­ÃÂ´ÃÂ±ÃÂ¯ | ÃâÃÂ¯ ÃÅÃÂ¤ÃÂ¥ÃÂ©ÃÂ¯ ÃÂ°ÃÂ¡ÃÂ±ÃÅÃÂ¨ÃÂµÃÂ±ÃÂ¯ | 'Ãï,ÃÂ´ÃÂ© ÃÂ¤ÃÂ¥ÃÂ­ ÃÂ¥ÃÅ¸ÃÂ­ÃÂ¡ÃÂ© ÃÂ°ÃÂ©ÃÂ¡ ÃÂ¥ÃÂ¤ÃÂ¾ | ÃÆÃÂ©ÃÂ¡ÃÂ´ÃÅ¸ ÃÂ¤ÃÂ¥ÃÂ­ ÃïÃÂ±ÃÂ·ÃÂ¥ÃÂ³ÃÂ¡ÃÂ© ÃÂ°ÃÂ¯ÃÂ´Ãï (ÃÂ¼ÃÂ´ÃÂ¡ÃÂ­ ÃÂ³ÃÂ¥ ÃÂ¨ÃïÃÂ«ÃÂ¹) | ÃâÃÂ¥ÃÂ­ ÃÂ¥ÃÅ¸ÃÂ­ÃÂ¡ÃÂ© ÃÂ¶ÃÂ¹ÃÂ² | ÃÂ¸ÃÂ«ÃÂ¡ ÃÂ­ÃÂ¡ ÃÂ¦ÃÅ¾ÃÂ³ÃÂ¯ÃÂµÃÂ¬ÃÂ¥ ÃÂ®ÃÂ¡ÃÂ­ÃÅ | ÃÅÃïÃÂ³ÃÂ¡ ÃÂ³ÃÂ´ÃÂ¯ÃÂ­ ÃÅ¸ÃÂ¤ÃÂ©ÃÂ¯ ÃÂ¯ÃÂµÃÂ±ÃÂ¡ÃÂ­ÃÂ¼ | Ãï ÃÂªÃÂ¼ÃÂ³ÃÂ¬ÃÂ¯ÃÂ² ÃÂ°ÃÂ¯ÃÂµ ÃÂ¡ÃÂ«ÃÂ«ÃÅÃÂ¦ÃÂ¥ÃÂ© | ÃÅÃÂ©ÃÂªÃÂ±ÃÅ¾ ÃÂ°ÃÂ´ÃÂ§ÃÂ´ÃÂ©ÃÂªÃÅ¾ ÃÂ¨ÃÂ¥ÃÂ¯ÃÂ«ÃÂ¯ÃÂ£ÃÅ¸ÃÂ¡ | ÃâÃÂ¡ ÃÂ¢ÃÂ±ÃÅÃÂ¤ÃÂ©ÃÂ¡ ÃÂ°ÃÂ¯ÃÂµ ÃÂ®ÃÂ¥ÃÂ·ÃÂ­ÃÅÃÂ² | Ãï ÃÂ¶ÃÂ«ÃÂ¥ÃÂ£ÃÂ¼ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¯ÃÂ² ÃÂ°ÃÂ¯ÃÂ©ÃÂ§ÃÂ´ÃÅ¾ÃÂ² | ÃÆÃÂµÃÂ±ÃÂ©ÃÂ³ÃÂ¬ÃÂ¼ÃÂ² |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",2003  =>  ,104533  =>  REJECT_ROW - invalid artist
4386,,,  =>  rock,,,,
4387,Various Artists  =>  Various,,,,,1997  =>  1997,
4388,,,,,,2003  =>  2003,
4389,,,,,,1995  =>  1995,
4390,,,,,,2000  =>  2000,
4391,,,,,,1993  =>  1993,
4392,,,,,,2003  =>  2003,
4393,,,,,,1987  =>  1987,
4394,,,  =>  rock,,,1992  =>  1992,
4395,,,,,,2002  =>  2002,
4397,,,,,,1995  =>  1995,
4398,ColetÃÂ¢nea  =>  REJECT_ROW - invalid artist,rock  =>  N/A,Ballad  =>  REJECT_ROW - invalid artist,Love Memories  =>  REJECT_ROW - invalid artist,"Rose Berry/Eddy Pride - Endless Love | Larry Wilson - It Might Be You | New Lover Girl - Wishing On A Star | S. Lee/J, Cable - Up Where We Belong | Robin Miller - Heaven | Jennifer Wells - Nothing Compares | Billie May/Johnny Rogers - Piano In The Dark | Rick Best - Shake You Down | Jessica Williams - For You Eyes Only | Criss Case - Sailing | Linda Jones - Take My Breath Away | Johnny Cliff - Gaye |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,104547  =>  REJECT_ROW - invalid artist
4399,ÃÂ¶'ÃÂ¸ÃÂ¶'ÃÂ©ÃÂ¬ÃÂ©ÃÂ­  =>  REJECT_ROW - invalid artist,rock  =>  N/A,Progressive Rock  =>  REJECT_ROW - invalid artist,ÃÂ¶'ÃÂ¸ÃÂ¶'ÃÂ©ÃÂ¬ÃÂ©ÃÂ­  =>  REJECT_ROW - invalid artist,Open Up Your Eyes | Song From The Sea | Pictures In My Mind | Comics | Where You're Gone | Strangulation | Straight People | Subsequent Final | So Alone Today | Debka | Living Loving | Signs Of You | She's A Woman | Sunshine Man |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1968  =>  ,104548  =>  REJECT_ROW - invalid artist
4400,,,  =>  rock,,,,
4401,,,,,,1993  =>  1993,
4402,,,,,,2002  =>  2002,
4403,,,,,,2003  =>  2003,
4404,,,  =>  rock,,,,
4405,,,  =>  rock,,,,
4406,,,,,,1994  =>  1994,
4407,,,  =>  rock,,,,
4408,,,,,,2002  =>  2002,
4409,,,,,,1999  =>  1999,
4410,,,  =>  rock,,,,
4411,,,,,,2001  =>  2001,
4412,,,  =>  rock,,,,
4413,,,,,,2001  =>  2001,
4414,,,,,,2000  =>  2000,
4415,,,,,,1998  =>  1998,
4416,,,,,,1993  =>  1993,
4417,,,,,,1988  =>  1988,
4418,,,,,,2002  =>  2002,
4419,AbwÃÂ¤rts  =>  Abwärts,,,,,,
4420,,,,,,1997  =>  1997,
4421,,,,,,2001  =>  2001,
4422,,,,,,2002  =>  2002,
4423,,,  =>  rock,,,,
4424,,,,,,1988  =>  1988,
4425,,,,,,2002  =>  2002,
4426,,,,,,1996  =>  1996,
4427,,,  =>  rock,,,,
4428,,,  =>  rock,,,,
4429,,,,,,1998  =>  1998,
4430,,,,,,2001  =>  2001,
4431,,,,,,1996  =>  1996,
4432,,,  =>  rock,,,,
4433,,,,,,2000  =>  2000,
4434,Various Artists  =>  Various,,  =>  rock,,,,
4435,,,,,,2002  =>  2002,
4436,,,,,,2000  =>  2000,
4437,,,  =>  rock,,,,
4438,,,,,,1992  =>  1992,
4440,,,,,,1996  =>  1996,
4441,,,,,,2002  =>  2002,
4442,,,,,,2001  =>  2001,
4443,,,  =>  rock,,,,
4444,,,  =>  rock,,,,
4445,,,,,,2003  =>  2003,
4446,,,  =>  rock,,,,
4447,,,,,,2003  =>  2003,
4448,,,  =>  rock,,,,
4449,,,,,,1995  =>  1995,
4450,,,,,,1996  =>  1996,
4451,various  =>  Various,,  =>  rock,,,,
4452,,,,,,1992  =>  1992,
4453,,,,,,2002  =>  2002,
4454,Various CD3  =>  Various,,,,,1999  =>  1999,
4455,,,,,,2002  =>  2002,
4456,Various Artists  =>  Various,,  =>  rock,,,,
4457,Various Artists  =>  Various,,  =>  rock,,,,
4458,,,,,,1993  =>  1993,
4459,,,  =>  rock,,,,
4460,,,  =>  rock,,,,
4461,,,,,,ASIN: B00005RCCR  =>  ,
4462,,,  =>  rock,,,1992  =>  1992,
4463,,,  =>  rock,,,,
4464,,,,,,2001  =>  2001,
4465,Amon DÃÂ¼ÃÂ¼l II  =>  Amon Düül II,,,,,1970  =>  1970,
4466,,,,,,1998  =>  1998,
4467,,,,,,1995  =>  1995,
4468,,,  =>  rock,,,,
4469,,,  =>  rock,,,,
4470,,,,,,1997  =>  1997,
4471,,,,,,1995  =>  1995,
4472,,,,,,2000  =>  2000,
4474,various artist  =>  Various,,,,,1998  =>  1998,
4475,,,,,,1996  =>  1996,
4476,ÃÂ¤ÃÂ¨Ãâ¬AÃâ¬s  =>  REJECT_ROW - invalid artist,rock  =>  N/A,Instrumental  =>  REJECT_ROW - invalid artist,ÃÂµ\ÃÂµ]ÃÂ¦ÃÂ¦  =>  REJECT_ROW - invalid artist,ÃÂ¥xÃâ WÃÂ­ÃÂ·ÃÂ±ÃÂ¡ | ÃÂ¤ÃÂ«ÃÂ¤UÃâ¦wÃÂ»R | ÃÂ¥ÃïÃÂ¶ÃÂ©ÃÂ»RÃÂ¦ÃÂ± | ÃÂ¤jÃÂ®ÃÂ¶ÃÂ²^ÃÂ¨F | ÃÂ°ÃÂªÃÂ¤sÃÂ¬yÃÂ¤ÃÂ´ | ÃÂ´ÃÂ´ÃÂ¤ÃÂ´ÃÂ±ÃÂ¡ | ÃÂ«BÃÂ¥ÃÂ´ÃÂªÃïÃÂ¿ÃÂ¼ | ÃÂ´HÃÂ¾~Ãâ¬ÃÂ¸ÃÂ¤ÃÂ´ | ÃÂ¶ÃÂ§ÃÂ¬KÃÂ¥jÃÂ¦ÃÂ± | ÃÂ¤ÃÂµÃÂ§ÃÂ¢ÃÂ¸`ÃÂ¤ÃÂ§ÃÂ©] | ÃÂµ\ÃÂµ]ÃÂ¦ÃÂ¦ | ÃÂ¶ÃÂ«ÃÂ¤WÃÂ¦ÃÂ± |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2000  =>  ,104633  =>  REJECT_ROW - invalid artist
4477,,,,,,2000  =>  2000,
4478,,,  =>  rock,,,1992  =>  1992,
4479,LÃÂºcia Moniz  =>  Lúcia Moniz,,,,,2002  =>  2002,
4481,,,,,,1994  =>  1994,
4482,,,,,,2002  =>  2002,
4483,,,,,,2003  =>  2003,
4484,,,  =>  rock,,,,
4485,,,,,,2002  =>  2002,
4486,,,,,,2002  =>  2002,
4487,,,  =>  rock,,,,
4488,,,,,,2002  =>  2002,
4490,,,,,,2002  =>  2002,
4491,,,  =>  rock,,,,
4492,,,,,,2002  =>  2002,
4493,,,,,,2002  =>  2002,
4494,,,  =>  rock,,,,
4496,,,,,,2001  =>  2001,
4497,,,,,,2000  =>  2000,
4498,,,,,,1968  =>  1968,
4499,,,,,,1998  =>  1998,
4500,,,  =>  rock,,,1998  =>  1998,
4501,,,,,,1971  =>  1971,
4502,,,,,,1970  =>  1970,
4503,,,,,,2003  =>  2003,
4504,,,,,,1995  =>  1995,
4505,,,,,,2003  =>  2003,
4506,,,  =>  rock,,,,
4508,,,,,,1990  =>  1990,
4509,,,  =>  rock,,,,
4511,,,,,,1984  =>  1984,
4512,,,,,,2004  =>  2004,
4513,,,,,,1971  =>  1971,
4514,,,,,,2002  =>  2002,
4515,,,  =>  rock,,,,
4516,,,  =>  rock,,,,
4517,,,  =>  rock,,,2001  =>  2001,
4518,,,,,,2002  =>  2002,
4519,,,  =>  rock,,,,
4521,,,,,,1990  =>  1990,
4522,ZorÃÂ¡n  =>  Zorán,,,,,1977  =>  1977,
4523,,,,,,2003  =>  2003,
4524,,,,,,1998  =>  1998,
4525,,,  =>  rock,,,,
4526,,,,,,1999  =>  1999,
4527,Zen CafÃÂ©  =>  Zen Café,,,,,1998  =>  1998,
4528,,,  =>  rock,,,1995  =>  1995,
4529,,,  =>  rock,,,,
4530,,,  =>  rock,,,,
4531,,,  =>  rock,,,,
4532,,,  =>  rock,,,1992  =>  1992,
4533,,,,,,2003  =>  2003,
4534,,,,,,1998  =>  1998,
4535,,,,,,1972  =>  1972,
4536,,,  =>  rock,,,,
4538,,,,,,1998  =>  1998,
4539,,,,,,1999  =>  1999,
4540,,,,,,2003  =>  2003,
4542,,,,,,2004  =>  2004,
4543,,,  =>  rock,,,,
4544,,,,,,2003  =>  2003,
4546,,,,,,1995  =>  1995,
